db.hiredhyperspace.insertMany([
{	id:	1	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CEO	"	,	reportsTo:	"	Chairman	"	,	schedule:	1	,	floor:	4	,	desk:	121	,	firstName:	"	Hayao	"	,	middleName:	"	(null)	"	,	lastName:	"	Miyazaki	"	,	preferredName:	"	(null)	"	,	age:	78	,	dob:	"	1/5/1941	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Hayao_Miyazaki@futurama.com	"	,	phone:	"	718-792-5956	"	,	address:	"	492 3rd St	"	,	city:	"	Brooklyn	"	,	state:	"	NY	"	,	zip:	11215	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	2	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	COO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	122	,	firstName:	"	Thomas	"	,	middleName:	"	Stanley	"	,	lastName:	"	Holland	"	,	preferredName:	"	Tom Holland	"	,	age:	23	,	dob:	"	6/1/1996	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Thomas_Holland@futurama.com	"	,	phone:	"	212-581-0999	"	,	address:	"	8 Priory Ln	"	,	city:	"	Pelham	"	,	state:	"	NY	"	,	zip:	10803	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	3	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CFO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	123	,	firstName:	"	Robert	"	,	middleName:	"	(null)	"	,	lastName:	"	Downy Jr.	"	,	preferredName:	"	(null)	"	,	age:	54	,	dob:	"	4/4/1965	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Robert_Downy Jr.@futurama.com	"	,	phone:	"	212-582-6600	"	,	address:	"	42 W 43rd St	"	,	city:	"	New York	"	,	state:	"	NY	"	,	zip:	10036	,	medicalConditions:	"	Diabetes	"	,	military:	"	Civilian	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	4	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CMO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	131	,	firstName:	"	Scarlett	"	,	middleName:	"	(null)	"	,	lastName:	"	Johansson	"	,	preferredName:	"	(null)	"	,	age:	34	,	dob:	"	11/22/1984	"	,	gender:	"	Female	"	,	maritalStatus:	"	Divorced	"	,	email:	"	Scarlett_Johansson@futurama.com	"	,	phone:	"	718-277-2900	"	,	address:	"	16 Liberty St	"	,	city:	"	Piermont	"	,	state:	"	NY	"	,	zip:	10968	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	5	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CTO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	132	,	firstName:	"	Christopher	"	,	middleName:	"	(null)	"	,	lastName:	"	Hemsworth	"	,	preferredName:	"	(null)	"	,	age:	35	,	dob:	"	8/11/1983	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Christopher_Hemsworth@futurama.com	"	,	phone:	"	516-627-9400	"	,	address:	"	204 Drake Ave	"	,	city:	"	New Rochelle	"	,	state:	"	NY	"	,	zip:	10805	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	6	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	Vice CEO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	133	,	firstName:	"	Christopher	"	,	middleName:	"	Robert	"	,	lastName:	"	Evans	"	,	preferredName:	"	(null)	"	,	age:	38	,	dob:	"	6/13/1981	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Christopher_Evans@futurama.com	"	,	phone:	"	516-571-7901	"	,	address:	"	601 W 54th St	"	,	city:	"	New York	"	,	state:	"	NY	"	,	zip:	10019	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/8/2019	"	}	,
{	id:	7	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	Vice COO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	134	,	firstName:	"	Jeremy	"	,	middleName:	"	Lee	"	,	lastName:	"	Renner	"	,	preferredName:	"	(null)	"	,	age:	48	,	dob:	"	1/7/1971	"	,	gender:	"	Male	"	,	maritalStatus:	"	Divorced	"	,	email:	"	Jeremy_Renner@futurama.com	"	,	phone:	"	718-366-2288	"	,	address:	"	245 S Broadway	"	,	city:	"	Nyack	"	,	state:	"	NY	"	,	zip:	10960	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/8/2019	"	}	,
{	id:	8	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	Vice CFO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	135	,	firstName:	"	Samuel	"	,	middleName:	"	Leroy	"	,	lastName:	"	Jackson	"	,	preferredName:	"	(null)	"	,	age:	70	,	dob:	"	12/21/1948	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Samuel_Jackson@futurama.com	"	,	phone:	"	718-738-4113	"	,	address:	"	85 S Harrison Ave	"	,	city:	"	Congers	"	,	state:	"	NY	"	,	zip:	10920	,	medicalConditions:	"	None	"	,	military:	"	Reserve	"	,	hireDate:	"	7/8/2019	"	}	,
{	id:	9	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	Vice CMO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	137	,	firstName:	"	Brianne	"	,	middleName:	"	Sidonie	"	,	lastName:	"	Desaulniers	"	,	preferredName:	"	Brie Larson	"	,	age:	29	,	dob:	"	10/1/1989	"	,	gender:	"	Female	"	,	maritalStatus:	"	Single	"	,	email:	"	Brianne_Desaulniers@futurama.com	"	,	phone:	"	212-436-6900	"	,	address:	"	12 Amalfi Dr	"	,	city:	"	Cortlandt	"	,	state:	"	NY	"	,	zip:	10567	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/8/2019	"	}	,
{	id:	10	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	Vice CTO	"	,	reportsTo:	"	CEO	"	,	schedule:	1	,	floor:	4	,	desk:	138	,	firstName:	"	Gemma	"	,	middleName:	"	(null)	"	,	lastName:	"	Chan	"	,	preferredName:	"	(null)	"	,	age:	36	,	dob:	"	11/29/1982	"	,	gender:	"	Female	"	,	maritalStatus:	"	Single	"	,	email:	"	Gemma_Chan@futurama.com	"	,	phone:	"	215-862-5261	"	,	address:	"	108 10th St	"	,	city:	"	West Easton	"	,	state:	"	PA	"	,	zip:	18042	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/8/2019	"	}	,
{	id:	11	,	division:	"	Control	"	,	team:	"	Consumer Regulation	"	,	role:	"	Regulatory Director	"	,	reportsTo:	"	CMO	"	,	schedule:	2	,	floor:	4	,	desk:	124	,	firstName:	"	Robert	"	,	middleName:	"	Clark	"	,	lastName:	"	Gregg	"	,	preferredName:	"	(null)	"	,	age:	57	,	dob:	"	4/2/1962	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Robert_Gregg@futurama.com	"	,	phone:	"	718-628-8600	"	,	address:	"	2303 William Ct	"	,	city:	"	Yorktown Heights	"	,	state:	"	NY	"	,	zip:	10598	,	medicalConditions:	"	None	"	,	military:	"	Reserve	"	,	hireDate:	"	7/15/2019	"	}	,
